result_id,project_idx,feature_code,feature_name,title,summary,full_content,key_points,vector_similarity,chunks_from_announcement,chunks_from_attachments,referenced_attachments,extracted_at
1,1,project_name,사업명,사업명,과학기술혁신정책지원사업,사업명 과학기술혁신정책지원사업 (해당 시 작성),과학기술혁신정책지원사업|2025년 과학기술혁신정책지원사업,0.4259105324745178,0,7,(붙임2) 연구계획서 양식.pdf|(붙임1)+과제제안요구서(RFP)_정부R&D+성과확산+체계+법률+정비.pdf,2025-11-11T11:06:40.396865
2,1,announcing_agency,공고기관,공고기관,"주관기관은 과학기술정보통신부이며, 총괄주관연구개발기관은 한국과학기술기획평가원입니다.",주무부처 과학기술정보통신부 장관 배경훈 총괄주관연구개발기관 한국과학기술기획평가원 원장 오태석,주관기관: 과학기술정보통신부|총괄주관연구개발기관: 한국과학기술기획평가원,0.5737792253494263,2,5,(붙임2) 연구계획서 양식.pdf|(붙임1)+과제제안요구서(RFP)_정부R&D+성과확산+체계+법률+정비.pdf,2025-11-11T11:06:46.078988
3,1,application_period,접수기간,공모일정 및 절차,신청기간은 2025년도 총 사업기간 등을 고려하여 단축공고 실시. 접수마감일은 2025년 10월 21일 화요일 18:00까지.,"◦ 신청기간 수 화
※ 2025년도 총 사업기간 등을 고려하여 안정적인 연구수행 및 연구결과물 도출을 위하여 단축공고 실시
◦ 접 수 처 한국과학기술기획평가원
◦ 접수마감일 년 월 일 화 까지",신청기간은 2025년도 총 사업기간 등을 고려하여 단축공고 실시|접수마감일은 2025년 10월 21일 화요일 18:00까지,0.5468432903289795,3,4,(붙임2) 연구계획서 양식.pdf|(붙임4) 개인정보 등 제공활용 동의서 및 연구윤리 준수 서약서 양식.pdf,2025-11-11T11:06:53.918158
4,1,project_period,사업기간,페이지 3,전체 연구개발기간은 2025년부터 2026년까지로 설정되어 있습니다.,전체 연구개발기간 2025. . . - 2026. . . ( 개월 ),사업기간: 2025년 - 2026년|연구개발기간 설정,0.5793135166168213,0,7,(붙임2) 연구계획서 양식.pdf,2025-11-11T11:06:57.907066
5,1,target,지원대상,신청자격,"해당 공모에 신청할 수 있는 연구개발기관은 국가연구개발혁신법 제2조에 따른 기관·단체이며, 국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청할 수 없다.","신청자격 ◦ 해당 공모에 신청할 수 있는 연구개발기관은 국가연구개발혁신법 제2조(정의) 제3호에 따른 기관·단체 ※ 단, 공모일 현재 국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청 불가",신청 가능 연구개발기관은 국가연구개발혁신법에 따른 기관·단체|국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청 불가,0.643104076385498,3,4,(붙임2) 연구계획서 양식.pdf,2025-11-11T11:07:03.230087
6,1,eligibility,참여자격,신청자격,"신청할 수 있는 연구개발기관은 국가연구개발혁신법 제2조에 따른 기관·단체이며, 국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청할 수 없다.","신청자격 ◦ 해당 공모에 신청할 수 있는 연구개발기관은 국가연구개발혁신법 제2조(정의) 제3호에 따른 기관·단체 ※ 단, 공모일 현재 국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청 불가",신청 가능 기관은 국가연구개발혁신법에 따른 기관·단체|국가R&D사업에 참여제한을 받는 기관 및 책임자는 신청 불가,0.6121090054512024,4,3,(붙임2) 연구계획서 양식.pdf|(붙임3) 신청자격 적정성 확인서 양식.pdf,2025-11-11T11:07:08.042998
7,1,restrictions,참여제한,참여 제한 사항 및 결격사유,"신청과제가 공고된 과제제안요구서의 목표 및 내용에 부합하지 않거나, 국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청할 수 없다.","다음의 경우는 지원 대상에서 제외
신청과제가 공고된 과제제안요구서 의 목표 및 내용에 부합하지 않는 경우
신청과제의 과제기획위원회 에 참여한 과제기획위원이 해당 과제의 연구개발기관의 책임자로 과제에 참여하는 경우
과기정통부 과학기술혁신정책지원사업 심의회 연구책임자 등이 접수 마감일 현재 각종 보고서 제출 기술료 납부 등 의무사항을 불이행하고 있는 경우
접수기간 내에 사업계획서의 전산 접수 및 기타 서류 제출이 미비한 경우",신청과제가 공고된 과제제안요구서의 목표 및 내용에 부합하지 않음|국가R&D사업에 참여제한을 받고 있는 기관 및 책임자는 신청 불가,0.5641435980796814,4,3,(붙임2) 연구계획서 양식.pdf|(붙임4) 개인정보 등 제공활용 동의서 및 연구윤리 준수 서약서 양식.pdf|(붙임3) 신청자격 적정성 확인서 양식.pdf,2025-11-11T11:07:16.041426
8,1,support_scale,지원규모,지원규모,"2025년도 과학기술혁신정책지원사업의 총 지원 규모는 80백만원이며, 연구기간은 협약일로부터 2026년 2월 10일까지입니다.",2025년도 과학기술혁신정책지원사업으로 추진하는 연구과제의 수행기관 선정을 위하여 다음과 같이 공고하오니 관심 있는 연구자들의 많은 참여 바랍니다. 구분 연구주제 연구비 연구기간 정부 R&D 성과확산 체계 구축을 위한 법률 정비(안) 및 성과확산 지원체계 구축에 관한 연구 1 80백만원 협약일~2026.2.10.,총 지원 규모: 80백만원|연구기간: 협약일~2026.2.10.,0.4782262444496155,1,6,(붙임2) 연구계획서 양식.pdf|(붙임1)+과제제안요구서(RFP)_정부R&D+성과확산+체계+법률+정비.pdf,2025-11-11T11:07:20.945870
9,1,support_period,지원기간,구분 연구주제 연구비 연구기간,과제 수행 기간은 협약일로부터 2026년 2월 10일까지입니다.,"구분 연구주제 연구비 연구기간 정부 R&D 성과확산 체계 구축을 위한 법률 정비(안) 및 성과확산 지원체계 구축에 관한 연구 1 80백만원 협약일~2026.2.10. * 공모일정, 협약 시점 등을 고려하여 과기정통부 소관부서와 협의에 따라 협약기간이 변경될 수 있음",과제 수행 기간: 협약일~2026.2.10.|협약기간은 변경될 수 있음,0.4319928288459778,2,5,(붙임2) 연구계획서 양식.pdf|(붙임1)+과제제안요구서(RFP)_정부R&D+성과확산+체계+법률+정비.pdf,2025-11-11T11:07:24.242305
10,1,submission_docs,제출서류,제출서류 및 제출방법,"신청서 제출 공문, 연구개발계획서, 신청자격 적정성 확인서, 개인정보 및 과세정보 제공활용동의서가 필요합니다.",가 제출서류 구분 서류명 부수 서식 비고 ① 신청서 제출 공문 1부 - 전자파일 ② 연구개발계획서 1부 별첨 1 제출 필수 ③ 신청자격 적정성 확인서 1부 - ④ 개인정보 및 과세정보 제공활용동의서 1부 - 나 제출 방법 ◦ 공문 한국과학기술기획평가원 재정관리실 또는 이메일 다 서류 작성 시 유의사항 ◦ 공문 및 연구계획서는 연구책임자 및 기관장 직인 필 ◦ 과제명 책임자 연구비 등 양식에서 요구하는 기록사항은 반드시 기재,"신청서 제출 공문 1부|연구개발계획서 1부, 신청자격 적정성 확인서 1부, 개인정보 및 과세정보 제공활용동의서 1부",0.5322920083999634,1,6,(붙임2) 연구계획서 양식.pdf|(붙임3) 신청자격 적정성 확인서 양식.pdf,2025-11-11T11:07:31.668891
11,1,selection_process,선정절차,과제 선정 절차 및 일정,"과제 선정은 서면평가를 통해 이루어지며, 평가위원의 점수를 바탕으로 최고 점수 과제를 선정한다. 선정 결과는 개별 통보되며, 협약 체결이 진행된다.","결과 통보 및 연구개발기관 과제 재공모 접수마감 선정평가(서면) 이의신청 선정 및 협약체결 2025.10.15.(수) ≫ 2025.10.21.(화) ≫ 2025.10.23.(목) ≫ 2025.10.28.(화) ≫ 2025.11.7.(금) ∼10.21.(화) 18:00까지 ∼10.27.(월) ∼11.6.(목) ∼11.11.(화) ※ 상기 일정과 방법 등은 변경될 수 있으며, 평가 방법 및 절차에 중대한 하자가 있는 경우, 1회에 한하여 이의신청할 수 있음 평가방법 및 기준 가 평가방법 ◦ 관련분야 전문가 인으로 구성된 선정평가단에서 접수된 연구계획서에 근거하여 서면평가 실시 나 평가기준 ◦ 평균점수 점 이상인 과제 중 최고 점수 과제 선정 평가점수는 점 만점으로 평가위원 점수 중 최고·최저점을 제외한 산술 평균점수 적용 소수점 둘째자리에서 반올림 공모 결과 응모자가 인 미만일 경우 절대평가로 평가를 실시하며 평균점수가 점 이상인 경우 적격 미만일 경우 부적격으로 판단 ◦ 연구목표 및 내용의 구체성 및 적합성 연구계획의 RFP와의 부합성 30 ◦ 연구개발 방법 및 추진체계의 합리성 ◦ 책임자의 전문성 연구자의 연구역량 ◦ 참여연구원의 구성 및 과제수행 적합성 30 연구결과의 활용도 ◦ 연구성과 및 활용방안의 우수성 30 연구비 소요계획 ◦ 연구비 소요계획의 적절성 10 합 계 100",서면평가를 통해 과제 선정|평가위원 점수에 따라 최고 점수 과제 선정|선정 결과는 개별 통보 후 협약 체결,0.5577937960624695,2,5,(붙임2) 연구계획서 양식.pdf,2025-11-11T11:07:49.492828
